SRN,session_no,class_no,section_no
1204,2021,8,2
1204,2020,7,2
1205,2022,9,2
1205,2021,8,2
1205,2020,7,2
1206,2022,9,2
1206,2021,8,2
1206,2020,7,2
1207,2022,9,2
1207,2021,8,2
1207,2020,7,2
1208,2022,9,2
1208,2021,8,2
1208,2020,7,2
1209,2022,9,2
1209,2021,8,2
1209,2020,7,2
1210,2022,9,2
1210,2021,8,2
1210,2020,7,2
1211,2022,9,2
1211,2021,8,2
1211,2020,7,2
1212,2022,9,2
1212,2021,8,2
1212,2020,7,2
1213,2022,9,2
1213,2021,8,2
1213,2020,7,2
1214,2022,9,2
1214,2021,8,2
1214,2020,7,2
1215,2022,9,2
1215,2021,8,2
1215,2020,7,2
1216,2022,9,2
1216,2021,8,2
1216,2020,7,2
1217,2022,9,2
1217,2021,8,2
1217,2020,7,2
1218,2022,9,2
1218,2021,8,2
1218,2020,7,2
1219,2022,9,2
1219,2021,8,2
1219,2020,7,2
1220,2022,9,2
1220,2021,8,2
1220,2020,7,2
1221,2022,9,3
1221,2021,8,3
1221,2020,7,3
1222,2022,9,3
1222,2021,8,3
1222,2020,7,3
1223,2022,9,3
1223,2021,8,3
1223,2020,7,3
1224,2022,9,3
1224,2021,8,3
1224,2020,7,3
1225,2022,9,3
1225,2021,8,3
1225,2020,7,3
1226,2022,9,3
1226,2021,8,3
1226,2020,7,3
1227,2022,9,3
1227,2021,8,3
1227,2020,7,3
1228,2022,9,3
1228,2021,8,3
1228,2020,7,3
1229,2022,9,3
1229,2021,8,3
1229,2020,7,3
1230,2022,9,3
1230,2021,8,3
1230,2020,7,3
1231,2022,9,3
1231,2021,8,3
1231,2020,7,3
1232,2022,9,3
1232,2021,8,3
1232,2020,7,3
1233,2022,9,3
1233,2021,8,3
1233,2020,7,3
1234,2022,9,3
1234,2021,8,3
1234,2020,7,3
1235,2022,9,3
1235,2021,8,3
1235,2020,7,3
1236,2022,9,3
1236,2021,8,3
1236,2020,7,3
1237,2022,9,3
1237,2021,8,3
1237,2020,7,3
1238,2022,9,3
1238,2021,8,3
1238,2020,7,3
1239,2022,9,3
1239,2021,8,3
1239,2020,7,3
1240,2022,9,3
1240,2021,8,3
1240,2020,7,3
1241,2022,10,1
1241,2021,9,1
1241,2020,8,1
1242,2022,10,1
1242,2021,9,1
1242,2020,8,1
1243,2022,10,1
1243,2021,9,1
1243,2020,8,1
1244,2022,10,1
1244,2021,9,1
1244,2020,8,1
1245,2022,10,1
1245,2021,9,1
1245,2020,8,1
1246,2022,10,1
1246,2021,9,1
1246,2020,8,1
1247,2022,10,1
1247,2021,9,1
1247,2020,8,1
1248,2022,10,1
1248,2021,9,1
1248,2020,8,1
1249,2022,10,1
1249,2021,9,1
1249,2020,8,1
1250,2022,10,1
1250,2021,9,1
1250,2020,8,1
1251,2022,10,1
1251,2021,9,1
1251,2020,8,1
1252,2022,10,1
1252,2021,9,1
1252,2020,8,1
1253,2022,10,1
1253,2021,9,1
1253,2020,8,1
1254,2022,10,1
1254,2021,9,1
1254,2020,8,1
1255,2022,10,1
1255,2021,9,1
1255,2020,8,1
1256,2022,10,1
1256,2021,9,1
1256,2020,8,1
1257,2022,10,1
1257,2021,9,1
1257,2020,8,1
1258,2022,10,1
1258,2021,9,1
1258,2020,8,1
1259,2022,10,1
1259,2021,9,1
1259,2020,8,1
1260,2022,10,1
1260,2021,9,1
1260,2020,8,1
1261,2022,10,2
1261,2021,9,2
1261,2020,8,2
1262,2022,10,2
1262,2021,9,2
1262,2020,8,2
1263,2022,10,2
1263,2021,9,2
1263,2020,8,2
1264,2022,10,2
1264,2021,9,2
1264,2020,8,2
1265,2022,10,2
1265,2021,9,2
1265,2020,8,2
1266,2022,10,2
1266,2021,9,2
1266,2020,8,2
1267,2022,10,2
1267,2021,9,2
1267,2020,8,2
1268,2022,10,2
1268,2021,9,2
1268,2020,8,2
1269,2022,10,2
1269,2021,9,2
1269,2020,8,2
1270,2022,10,2
1270,2021,9,2
1270,2020,8,2
1271,2022,10,2
1271,2021,9,2
1271,2020,8,2
1272,2022,10,2
1272,2021,9,2
1272,2020,8,2
1273,2022,10,2
1273,2021,9,2
1273,2020,8,2
1274,2022,10,2
1274,2021,9,2
1274,2020,8,2
1275,2022,10,2
1275,2021,9,2
1275,2020,8,2
1276,2022,10,2
1276,2021,9,2
1276,2020,8,2
1277,2022,10,2
1277,2021,9,2
1277,2020,8,2
1278,2022,10,2
1278,2021,9,2
1278,2020,8,2
1279,2022,10,2
1279,2021,9,2
1279,2020,8,2
1280,2022,10,2
1280,2021,9,2
1280,2020,8,2
1281,2022,10,3
1281,2021,9,3
1281,2020,8,3
1282,2022,10,3
1282,2021,9,3
1282,2020,8,3
1283,2022,10,3
1283,2021,9,3
1283,2020,8,3
1284,2022,10,3
1284,2021,9,3
1284,2020,8,3
1285,2022,10,3
1285,2021,9,3
1285,2020,8,3
1286,2022,10,3
1286,2021,9,3
1286,2020,8,3
1287,2022,10,3
1287,2021,9,3
1287,2020,8,3
1288,2022,10,3
1288,2021,9,3
1288,2020,8,3
1289,2022,10,3
1289,2021,9,3
1289,2020,8,3
1290,2022,10,3
1290,2021,9,3
1290,2020,8,3
1291,2022,10,3
1291,2021,9,3
1291,2020,8,3
1292,2022,10,3
1292,2021,9,3
1292,2020,8,3
1293,2022,10,3
1293,2021,9,3
1293,2020,8,3
1294,2022,10,3
1294,2021,9,3
1294,2020,8,3
1295,2022,10,3
1295,2021,9,3
1295,2020,8,3
1296,2022,10,3
1296,2021,9,3
1296,2020,8,3
1297,2022,10,3
1297,2021,9,3
1297,2020,8,3
1298,2022,10,3
1298,2021,9,3
1298,2020,8,3
1299,2022,10,3
1299,2021,9,3
1299,2020,8,3
1300,2022,10,3
1300,2021,9,3
1300,2020,8,3
1301,2022,11,1
1301,2021,10,1
1301,2020,9,1
1302,2022,11,1
1302,2021,10,1
1302,2020,9,1
1303,2022,11,1
1303,2021,10,1
1303,2020,9,1
1304,2022,11,1
1304,2021,10,1
1304,2020,9,1
1305,2022,11,1
1305,2021,10,1
1305,2020,9,1
1306,2022,11,1
1306,2021,10,1
1306,2020,9,1
1307,2022,11,1
1307,2021,10,1
1307,2020,9,1
1308,2022,11,1
1308,2021,10,1
1308,2020,9,1
1309,2022,11,1
1309,2021,10,1
1309,2020,9,1
1310,2022,11,1
1310,2021,10,1
1310,2020,9,1
1311,2022,11,1
1311,2021,10,1
1311,2020,9,1
1312,2022,11,1
1312,2021,10,1
1312,2020,9,1
1313,2022,11,1
1313,2021,10,1
1313,2020,9,1
1314,2022,11,1
1314,2021,10,1
1314,2020,9,1
1315,2022,11,1
1315,2021,10,1
1315,2020,9,1
1316,2022,11,1
1316,2021,10,1
1316,2020,9,1
1317,2022,11,1
1317,2021,10,1
1317,2020,9,1
1318,2022,11,1
1318,2021,10,1
1318,2020,9,1
1319,2022,11,1
1319,2021,10,1
1319,2020,9,1
1320,2022,11,1
1320,2021,10,1
1320,2020,9,1
1321,2022,11,2
1321,2021,10,2
1321,2020,9,2
1322,2022,11,2
1322,2021,10,2
1322,2020,9,2
1323,2022,11,2
1323,2021,10,2
1323,2020,9,2
1324,2022,11,2
1324,2021,10,2
1324,2020,9,2
1325,2022,11,2
1325,2021,10,2
1325,2020,9,2
1326,2022,11,2
1326,2021,10,2
1326,2020,9,2
1327,2022,11,2
1327,2021,10,2
1327,2020,9,2
1328,2022,11,2
1328,2021,10,2
1328,2020,9,2
1329,2022,11,2
1329,2021,10,2
1329,2020,9,2
1330,2022,11,2
1330,2021,10,2
1330,2020,9,2
1331,2022,11,2
1331,2021,10,2
1331,2020,9,2
1332,2022,11,2
1332,2021,10,2
1332,2020,9,2
1333,2022,11,2
1333,2021,10,2
1333,2020,9,2
1334,2022,11,2
1334,2021,10,2
1334,2020,9,2
1335,2022,11,2
1335,2021,10,2
1335,2020,9,2
1336,2022,11,2
1336,2021,10,2
1336,2020,9,2
1337,2022,11,2
1337,2021,10,2
1337,2020,9,2
1338,2022,11,2
1338,2021,10,2
1338,2020,9,2
1339,2022,11,2
1339,2021,10,2
1339,2020,9,2
1340,2022,11,2
1340,2021,10,2
1340,2020,9,2
1341,2022,11,3
1341,2021,10,3
1341,2020,9,3
1342,2022,11,3
1342,2021,10,3
1342,2020,9,3
1343,2022,11,3
1343,2021,10,3
1343,2020,9,3
1344,2022,11,3
1344,2021,10,3
1344,2020,9,3
1345,2022,11,3
1345,2021,10,3
1345,2020,9,3
1346,2022,11,3
1346,2021,10,3
1346,2020,9,3
1347,2022,11,3
1347,2021,10,3
1347,2020,9,3
1348,2022,11,3
1348,2021,10,3
1348,2020,9,3
1349,2022,11,3
1349,2021,10,3
1349,2020,9,3
1350,2022,11,3
1350,2021,10,3
1350,2020,9,3
1351,2022,11,3
1351,2021,10,3
1351,2020,9,3
1352,2022,11,3
1352,2021,10,3
1352,2020,9,3
1353,2022,11,3
1353,2021,10,3
1353,2020,9,3
1354,2022,11,3
1354,2021,10,3
1354,2020,9,3
1355,2022,11,3
1355,2021,10,3
1355,2020,9,3
1356,2022,11,3
1356,2021,10,3
1356,2020,9,3
1357,2022,11,3
1357,2021,10,3
1357,2020,9,3
1358,2022,11,3
1358,2021,10,3
1358,2020,9,3
1359,2022,11,3
1359,2021,10,3
1359,2020,9,3
1360,2022,11,3
1360,2021,10,3
1360,2020,9,3
1361,2022,12,1
1361,2021,11,1
1361,2020,10,1
1362,2022,12,1
1362,2021,11,1
1362,2020,10,1
1363,2022,12,1
1363,2021,11,1
1363,2020,10,1
1364,2022,12,1
1364,2021,11,1
1364,2020,10,1
1365,2022,12,1
1365,2021,11,1
1365,2020,10,1
1366,2022,12,1
1366,2021,11,1
1366,2020,10,1
1367,2022,12,1
1367,2021,11,1
1367,2020,10,1
1368,2022,12,1
1368,2021,11,1
1368,2020,10,1
1369,2022,12,1
1369,2021,11,1
1369,2020,10,1
1370,2022,12,1
1370,2021,11,1
1370,2020,10,1
1371,2022,12,1
1371,2021,11,1
1371,2020,10,1
1372,2022,12,1
1372,2021,11,1
1372,2020,10,1
1373,2022,12,1
1373,2021,11,1
1373,2020,10,1
1374,2022,12,1
1374,2021,11,1
1374,2020,10,1
1375,2022,12,1
1375,2021,11,1
1375,2020,10,1
1376,2022,12,1
1376,2021,11,1
1376,2020,10,1
1377,2022,12,1
1377,2021,11,1
1377,2020,10,1
1378,2022,12,1
1378,2021,11,1
1378,2020,10,1
1379,2022,12,1
1379,2021,11,1
1379,2020,10,1
1380,2022,12,1
1380,2021,11,1
1380,2020,10,1
1381,2022,12,2
1381,2021,11,2
1381,2020,10,2
1382,2022,12,2
1382,2021,11,2
1382,2020,10,2
1383,2022,12,2
1383,2021,11,2
1383,2020,10,2
1384,2022,12,2
1384,2021,11,2
1384,2020,10,2
1385,2022,12,2
1385,2021,11,2
1385,2020,10,2
1386,2022,12,2
1386,2021,11,2
1386,2020,10,2
1387,2022,12,2
1387,2021,11,2
1387,2020,10,2
1388,2022,12,2
1388,2021,11,2
1388,2020,10,2
1389,2022,12,2
1389,2021,11,2
1389,2020,10,2
1390,2022,12,2
1390,2021,11,2
1390,2020,10,2
1391,2022,12,2
1391,2021,11,2
1391,2020,10,2
1392,2022,12,2
1392,2021,11,2
1392,2020,10,2
1393,2022,12,2
1393,2021,11,2
1393,2020,10,2
1394,2022,12,2
1394,2021,11,2
1394,2020,10,2
1395,2022,12,2
1395,2021,11,2
1395,2020,10,2
1396,2022,12,2
1396,2021,11,2
1396,2020,10,2
1397,2022,12,2
1397,2021,11,2
1397,2020,10,2
1398,2022,12,2
1398,2021,11,2
1398,2020,10,2
1399,2022,12,2
1399,2021,11,2
1399,2020,10,2
1400,2022,12,2
1400,2021,11,2
1400,2020,10,2
1401,2022,12,3
1401,2021,11,3
1401,2020,10,3
1402,2022,12,3
1402,2021,11,3
1402,2020,10,3
1403,2022,12,3
1403,2021,11,3
1403,2020,10,3
1404,2022,12,3
1404,2021,11,3
1404,2020,10,3
1405,2022,12,3
1405,2021,11,3
1405,2020,10,3
1406,2022,12,3
1406,2021,11,3
1406,2020,10,3
1407,2022,12,3
1407,2021,11,3
1407,2020,10,3
1408,2022,12,3
1408,2021,11,3
1408,2020,10,3
1409,2022,12,3
1409,2021,11,3
1409,2020,10,3
1410,2022,12,3
1410,2021,11,3
1410,2020,10,3
1411,2022,12,3
1411,2021,11,3
1411,2020,10,3
1412,2022,12,3
1412,2021,11,3
1412,2020,10,3
1413,2022,12,3
1413,2021,11,3
1413,2020,10,3
1414,2022,12,3
1414,2021,11,3
1414,2020,10,3
1415,2022,12,3
1415,2021,11,3
1415,2020,10,3
1416,2022,12,3
1416,2021,11,3
1416,2020,10,3
1417,2022,12,3
1417,2021,11,3
1417,2020,10,3
1418,2022,12,3
1418,2021,11,3
1418,2020,10,3
1419,2022,12,3
1419,2021,11,3
1419,2020,10,3
1420,2022,12,3
1420,2021,11,3
1420,2020,10,3
